path,size_bytes,sha256
generated/N_60_tolerance_seed_1_5996de06c268.cir,21400,ce145b63a23b62215d8b25a7d2187783932973ca7ff60d31a3c07fc411161bad
generated/N_60_tolerance_seed_2_8bbfeb462cb9.cir,21413,7412eb14b97fb06e35ca0d141c221787cf9986dfa98acbfc39a9873650ac3293
generated/N_60_tolerance_seed_3_adcc2d0e4dc2.cir,21429,9ae2538faa8e47b0f241b3342da6023c9288c1bc953fdddeb6d347dbd49df2f1
generated/N_60_tolerance_seed_4_0b3fa83b5275.cir,21429,cbf0cee10e68ea72420860a232449e6ed48dbb2ae5f063c0cc529978204db617
generated/N_60_tolerance_seed_5_f2cbef2117f5.cir,21452,fc8826155ce9f7216719e92d3bf75676e5fb908dd79b649f3145200978426e55
lifeling_spice/__init__.py,105,b152c98fbeedf1f77cabdddd24f0343c3a98bc81e248e2af8928b52f6c8bef14
lifeling_spice/audit.py,27820,3e7f5b794bebad119d61e5e55d8020a2c19dc02daccdfd71e225cc7e4bfee73a
lifeling_spice/deck.py,21719,b9d70b12684742e8d2d9a59320cfa731cc62d4628c7f8dbad27263cf9d914914
lifeling_spice/design.py,4411,992307350334f5f2b5208981e283da20f7552aec990967c917fe30566dc30ac9
lifeling_spice/fetch_models.py,4352,0ad51e243b984cfe85455df360cad0b6267878aae1a74a37de990154d6b6f574
lifeling_spice/models.py,11061,88c44669998c14132013fae68033086a18071b559a32ec1ab9f4d2e0daecf94c
lifeling_spice/report.py,13593,1352cbd11cdc349da843fa0570d429f8b006e0a1429f42148081c0416cbbae9f
lifeling_spice/runner.py,22094,182393de6773749a46a49bdf2a4c0f2e3591fd9ab368a8982340f60827f860d6
lifeling_spice/schematic.py,6174,1ca922f9178e71ac9ca536c3293add3a21c685308ea5fd9ccf724cb7570246bb
lifeling_spice/sexpr.py,2314,82831d4553ceb8e1653f4c47188e0afed05b74f8a88a7b409cf2de00e7d2d302
model_registry.json,16582,13ee97dc1720dce92c35b1fc0e4e0b4faa80a676fafb95f9876eb3362b03718b
models/downloads/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models/portable/lifeling_portable_models.lib,4863,d590d5905aae928cc3dbe60d511a2ac2881e317c303f50224ec5a263319c5588
models/provided/1n4148_spice.lib,1629,f48fd3b8722660f0dc06039a58b67a6b6423628b10276128246971aa5b78be47
models/provided/MCP6001.txt,5990,c510804933f8b3224f7c0b2064c98f7728ec81d3ce2052046a9b754dd8d482bf
models/provided/MMBT3904.spice.txt,1587,49c344a0aaa461869b9a6f7a67e8afc0afbb0050a6b4f7e19e44025b076a6d2d
models/provided/lm2901.lib,7521,622338a26a2f7cd185f254f7596c729f52e8c8ac69585009a8feae129c8d7296
models/vendor/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
models/vendor/vendor_adapters.template.lib,855,00714b6dcf2952cdc63537711bc88e297c1049878fab56459dc1e671c9df5e3a
reports/component_model_coverage.csv,35392,bacc2935651916d8ff3e0ebfd7c2a5c1798965263bde69ddc95e8c059276bd45
reports/connectivity_audit.json,5091,b5fa1956282b54496df392800401a75bb39f747c38dc12a077b7034e2dd86b3b
reports/connectivity_audit.md,2308,1e18abdfafe37e5a8945e50ff8ea27240642294a886a3ebc44d4cc01791c556e
reports/execution_status.json,18284,55bca14a1ae74fe62084aa73ddb61733cc8bb99855ba2e701bdcf887205d84d0
reports/generated_deck_index.json,104094,ec49d2a5919e75c2313f4e23169a775e9ba9e53355e5ed54e024075e3ce319e2
reports/model_manifest.csv,8730,0dfe4022ea4a0df602650b6b43a4ce1e03172069ae453556d112cdd6d28aed1a
reports/model_manifest.json,17108,4216f59a067f51e0f2aff22f68001e9b5e29e266a3dcb333c9ea5dd1be1035b8
reports/netlist_inventory.csv,131037,fa61a145083f85030493276055a7dc4105cae348e74e1a0a141b454e345ebfdd
reports/pin_model_mapping.csv,32058,482680110eb80b29691fef70a0920eb96ace458eaf00e4a7158ea60de28c97a0
reports/repository_snapshot.json,337,e3d9f43e778cd858e8b9b2960cedf4e4665f5f1f39d720756ac0f7f1f57f3730
reports/schematic_crosscheck.json,348,d7143b74327e751ca8e7bb1fd4a75a61c53ff8dab9f5e722c739846431adf466
reports/schematic_crosscheck.md,353,5c58a323cac8c727559b2b064ae85e3a452f67622cb42c48b3a30a112010825e
reports/source_lock.json,3453,3d646856dcfc6cf83bdad7bc2d7c16ead7ec400a898091fd7690fa8e39884344
reports/source_manifest.csv,4349,9ed339a754ad0a85450d38a51c2c4159e75b6d7ff204c4428f0c064a0660050d
reports/source_manifest.json,7246,87eb637357a1027260e2ffd1ce82e50840871a28e3e1585e6bfe0e2e5fd3a9e3
reports/static_test_results.json,3117,5a68a3d9fc074c883530148d4e6e3fee3df19fa87b9f3d3afb90b5f2b2f699f5
reports/static_test_results.md,3037,f042fe2127e72179ed73a476475c35e8b1def296848064ef2238ddc419d76ffe
reports/validation_diagnostics_summary.csv,12015,27326a1368fa86c3faef6fb88f8b821d1465015bfba94c98ae7d17c6d0a2b986
reports/validation_report.md,21090,9e3e63b6df2e540ceab31f102dce8b36cbe6eaeca0adcc3334667f5e24ad3562
reports/validation_summary.json,5258,7751b8580557c6a0c04e2b62451b59f18129004a5b3e1bc72363b8f964853bd5
reports/validation_verdict.csv,2902,04472cdd3e89cd83e2525f7072da82dcc4b5dd151af176d5d9e0113bd7fe3b44
reports/validation_verdict.md,2147,d2b1bfd15c96080aadd03be87662ab15d4d6242dc5ae7570ccb358c4f0b3d5cd
requirements.txt,76,ec94b8ab208aea1fded3775e6b292b91fa424710ffef26dfad692ae3eb0e991a
run_full_validation.ps1,2398,9dcd2713d872d67e33c79e7a9c82a35486cdc400a825ec31fcd32014567cd8d2
sources/BOM.csv,17833216,657aa5d14b832c269e664859ccc5e4f8da446c86de3a581b27c9f7f8bb221b48
sources/LIFeling.kicad_sch,2117205,9971cd95cc7011216b15f5ae127d027145e486473367b6c6d7d025a09745f5dd
sources/LIFeling.net,818149,d5a0bf3aa70e19a4470710342be6b2e11441efbc97374f23ff95af703fe9eeea
sources/Spice.previous.py,117013,ee80d67884d0251fd4be509421c598d7f54c33abc61fb264b8e0f9e031878975
sources/run_full_validation.previous.ps1,21524,c4e7164bf972fe5fc2df11760d341ab6fec97b3cfbc8d3f28c87cc4e7528fb34
tests/test_static.py,9555,71eac57a5c8d4afbb7d43e53487fb1eec4d9abf4eab5edf16a1ae37ad6768424
